tensor(0.00316, device='cuda:0')  torch.Size([])
tensor(0.09384, device='cuda:0')  torch.Size([])
tensor(0.04016, device='cuda:0')  torch.Size([])
tensor(0.00224, device='cuda:0')  torch.Size([])
tensor(0.05754, device='cuda:0')  torch.Size([])
tensor(0.00295, device='cuda:0')  torch.Size([])
tensor(0.00437, device='cuda:0')  torch.Size([])
tensor(0.00028, device='cuda:0')  torch.Size([])
tensor(0.00458, device='cuda:0')  torch.Size([])
tensor(0.00102, device='cuda:0')  torch.Size([])
tensor(0.11043, device='cuda:0')  torch.Size([])
tensor(0.01053, device='cuda:0')  torch.Size([])
tensor(0.11489, device='cuda:0')  torch.Size([])
tensor(0.00128, device='cuda:0')  torch.Size([])
tensor(0.01247, device='cuda:0')  torch.Size([])
tensor(0.01326, device='cuda:0')  torch.Size([])
tensor(0.04325, device='cuda:0')  torch.Size([])
tensor(0.01275, device='cuda:0')  torch.Size([])
tensor(0.00847, device='cuda:0')  torch.Size([])
tensor(0.03782, device='cuda:0')  torch.Size([])
tensor(0.00394, device='cuda:0')  torch.Size([])
tensor(0.02256, device='cuda:0')  torch.Size([])
tensor(0.07422, device='cuda:0')  torch.Size([])
tensor(0.02189, device='cuda:0')  torch.Size([])
tensor(0.00597, device='cuda:0')  torch.Size([])
tensor(0.01074, device='cuda:0')  torch.Size([])
tensor(0.02415, device='cuda:0')  torch.Size([])
tensor(0.02378, device='cuda:0')  torch.Size([])
tensor(0.00489, device='cuda:0')  torch.Size([])
tensor(0.02005, device='cuda:0')  torch.Size([])
tensor(0.02051, device='cuda:0')  torch.Size([])
tensor(0.01413, device='cuda:0')  torch.Size([])
tensor(0.07524, device='cuda:0')  torch.Size([])
tensor(0.01486, device='cuda:0')  torch.Size([])
tensor(0.01453, device='cuda:0')  torch.Size([])
tensor(0.09231, device='cuda:0')  torch.Size([])
tensor(0.17532, device='cuda:0')  torch.Size([])
tensor(0.12862, device='cuda:0')  torch.Size([])
tensor(0.02738, device='cuda:0')  torch.Size([])
tensor(0.01324, device='cuda:0')  torch.Size([])
tensor(0.09167, device='cuda:0')  torch.Size([])
tensor(0.03346, device='cuda:0')  torch.Size([])
tensor(0.03348, device='cuda:0')  torch.Size([])
tensor(0.09858, device='cuda:0')  torch.Size([])
tensor(0.00858, device='cuda:0')  torch.Size([])
tensor(0.01527, device='cuda:0')  torch.Size([])
tensor(0.11579, device='cuda:0')  torch.Size([])
tensor(0.14346, device='cuda:0')  torch.Size([])
tensor(0.00199, device='cuda:0')  torch.Size([])
tensor(0.12439, device='cuda:0')  torch.Size([])
tensor(0.01595, device='cuda:0')  torch.Size([])
tensor(0.12397, device='cuda:0')  torch.Size([])
tensor(0.00373, device='cuda:0')  torch.Size([])
tensor(0.03499, device='cuda:0')  torch.Size([])
tensor(0.03186, device='cuda:0')  torch.Size([])
tensor(0.00317, device='cuda:0')  torch.Size([])
tensor(0.01241, device='cuda:0')  torch.Size([])
tensor(0.01455, device='cuda:0')  torch.Size([])
tensor(0.02065, device='cuda:0')  torch.Size([])
tensor(0.00550, device='cuda:0')  torch.Size([])
tensor(0.05807, device='cuda:0')  torch.Size([])
tensor(0.00907, device='cuda:0')  torch.Size([])
tensor(0.00341, device='cuda:0')  torch.Size([])
tensor(0.13823, device='cuda:0')  torch.Size([])
tensor(0.00291, device='cuda:0')  torch.Size([])
tensor(0.01939, device='cuda:0')  torch.Size([])
tensor(0.19618, device='cuda:0')  torch.Size([])
tensor(0.13025, device='cuda:0')  torch.Size([])
tensor(0.00344, device='cuda:0')  torch.Size([])
tensor(0.01828, device='cuda:0')  torch.Size([])
tensor(0.02763, device='cuda:0')  torch.Size([])
tensor(0.00775, device='cuda:0')  torch.Size([])
tensor(0.01417, device='cuda:0')  torch.Size([])
tensor(0.01092, device='cuda:0')  torch.Size([])
tensor(0.00134, device='cuda:0')  torch.Size([])
tensor(0.00542, device='cuda:0')  torch.Size([])
tensor(0.02381, device='cuda:0')  torch.Size([])
tensor(0.01885, device='cuda:0')  torch.Size([])
tensor(0.11673, device='cuda:0')  torch.Size([])
tensor(0.02120, device='cuda:0')  torch.Size([])
tensor(0.02818, device='cuda:0')  torch.Size([])
tensor(0.00854, device='cuda:0')  torch.Size([])
tensor(0.00839, device='cuda:0')  torch.Size([])
tensor(0.00283, device='cuda:0')  torch.Size([])
tensor(0.01669, device='cuda:0')  torch.Size([])
tensor(0.01692, device='cuda:0')  torch.Size([])
tensor(0.00085, device='cuda:0')  torch.Size([])
tensor(0.01739, device='cuda:0')  torch.Size([])
tensor(0.00568, device='cuda:0')  torch.Size([])
tensor(0.01367, device='cuda:0')  torch.Size([])
tensor(0.01970, device='cuda:0')  torch.Size([])
tensor(0.04190, device='cuda:0')  torch.Size([])
tensor(0.00832, device='cuda:0')  torch.Size([])
tensor(0.02266, device='cuda:0')  torch.Size([])
tensor(0.00773, device='cuda:0')  torch.Size([])
tensor(0.00198, device='cuda:0')  torch.Size([])
tensor(0.12899, device='cuda:0')  torch.Size([])
tensor(0.00959, device='cuda:0')  torch.Size([])
tensor(0.11788, device='cuda:0')  torch.Size([])
tensor(0.00190, device='cuda:0')  torch.Size([])
tensor(0.02390, device='cuda:0')  torch.Size([])
tensor(0.00180, device='cuda:0')  torch.Size([])
tensor(0.01581, device='cuda:0')  torch.Size([])
tensor(0.00884, device='cuda:0')  torch.Size([])
tensor(0.02874, device='cuda:0')  torch.Size([])
tensor(0.00710, device='cuda:0')  torch.Size([])
tensor(0.23850, device='cuda:0')  torch.Size([])
tensor(0.00165, device='cuda:0')  torch.Size([])
tensor(0.01225, device='cuda:0')  torch.Size([])
tensor(0.01143, device='cuda:0')  torch.Size([])
tensor(0.00584, device='cuda:0')  torch.Size([])
tensor(0.02164, device='cuda:0')  torch.Size([])
tensor(0.00666, device='cuda:0')  torch.Size([])
tensor(0.01809, device='cuda:0')  torch.Size([])
tensor(0.01812, device='cuda:0')  torch.Size([])
tensor(0.01052, device='cuda:0')  torch.Size([])
tensor(0.00579, device='cuda:0')  torch.Size([])
tensor(0.02871, device='cuda:0')  torch.Size([])
tensor(0.12412, device='cuda:0')  torch.Size([])
tensor(0.00792, device='cuda:0')  torch.Size([])
tensor(0.00455, device='cuda:0')  torch.Size([])
tensor(0.00748, device='cuda:0')  torch.Size([])
tensor(0.05686, device='cuda:0')  torch.Size([])
tensor(0.00109, device='cuda:0')  torch.Size([])
tensor(0.01204, device='cuda:0')  torch.Size([])
tensor(0.02406, device='cuda:0')  torch.Size([])
tensor(0.01242, device='cuda:0')  torch.Size([])
tensor(0.00231, device='cuda:0')  torch.Size([])
tensor(0.01601, device='cuda:0')  torch.Size([])
tensor(0.00915, device='cuda:0')  torch.Size([])
tensor(0.09848, device='cuda:0')  torch.Size([])
tensor(0.00869, device='cuda:0')  torch.Size([])
tensor(0.11075, device='cuda:0')  torch.Size([])
tensor(0.00669, device='cuda:0')  torch.Size([])
tensor(0.01005, device='cuda:0')  torch.Size([])
tensor(0.01793, device='cuda:0')  torch.Size([])
tensor(0.07622, device='cuda:0')  torch.Size([])
tensor(0.02703, device='cuda:0')  torch.Size([])
tensor(0.00401, device='cuda:0')  torch.Size([])
tensor(0.03195, device='cuda:0')  torch.Size([])
tensor(0.02008, device='cuda:0')  torch.Size([])
tensor(0.00090, device='cuda:0')  torch.Size([])
tensor(0.09241, device='cuda:0')  torch.Size([])
tensor(0.04535, device='cuda:0')  torch.Size([])
tensor(0.00772, device='cuda:0')  torch.Size([])
tensor(0.02816, device='cuda:0')  torch.Size([])
tensor(0.00857, device='cuda:0')  torch.Size([])
tensor(0.09555, device='cuda:0')  torch.Size([])
tensor(0.00641, device='cuda:0')  torch.Size([])
tensor(0.03185, device='cuda:0')  torch.Size([])
tensor(0.01498, device='cuda:0')  torch.Size([])
tensor(0.10512, device='cuda:0')  torch.Size([])
tensor(0.00166, device='cuda:0')  torch.Size([])
tensor(0.08378, device='cuda:0')  torch.Size([])
tensor(0.01033, device='cuda:0')  torch.Size([])
tensor(0.06183, device='cuda:0')  torch.Size([])
tensor(0.00622, device='cuda:0')  torch.Size([])
tensor(0.18189, device='cuda:0')  torch.Size([])
tensor(0.04653, device='cuda:0')  torch.Size([])
tensor(0.01770, device='cuda:0')  torch.Size([])
tensor(0.00681, device='cuda:0')  torch.Size([])
tensor(0.03696, device='cuda:0')  torch.Size([])
tensor(0.01384, device='cuda:0')  torch.Size([])
tensor(0.01274, device='cuda:0')  torch.Size([])
tensor(0.18254, device='cuda:0')  torch.Size([])
tensor(0.00114, device='cuda:0')  torch.Size([])
tensor(0.08292, device='cuda:0')  torch.Size([])
tensor(0.00104, device='cuda:0')  torch.Size([])
tensor(0.10260, device='cuda:0')  torch.Size([])
tensor(0.00501, device='cuda:0')  torch.Size([])
tensor(0.03405, device='cuda:0')  torch.Size([])
tensor(0.00820, device='cuda:0')  torch.Size([])
tensor(0.07875, device='cuda:0')  torch.Size([])
tensor(0.00198, device='cuda:0')  torch.Size([])
tensor(0.01566, device='cuda:0')  torch.Size([])
tensor(0.01519, device='cuda:0')  torch.Size([])
tensor(0.00637, device='cuda:0')  torch.Size([])
tensor(0.01872, device='cuda:0')  torch.Size([])
tensor(0.06379, device='cuda:0')  torch.Size([])
tensor(0.12255, device='cuda:0')  torch.Size([])
tensor(0.00418, device='cuda:0')  torch.Size([])
tensor(0.01348, device='cuda:0')  torch.Size([])
tensor(0.03135, device='cuda:0')  torch.Size([])
tensor(0.01430, device='cuda:0')  torch.Size([])
tensor(0.00626, device='cuda:0')  torch.Size([])
tensor(0.02022, device='cuda:0')  torch.Size([])
tensor(0.00680, device='cuda:0')  torch.Size([])
tensor(0.00649, device='cuda:0')  torch.Size([])
tensor(0.01194, device='cuda:0')  torch.Size([])
tensor(0.02313, device='cuda:0')  torch.Size([])
tensor(0.00505, device='cuda:0')  torch.Size([])
tensor(0.01607, device='cuda:0')  torch.Size([])
tensor(0.00655, device='cuda:0')  torch.Size([])
tensor(0.04800, device='cuda:0')  torch.Size([])
tensor(0.13680, device='cuda:0')  torch.Size([])
tensor(0.03208, device='cuda:0')  torch.Size([])
tensor(0.03357, device='cuda:0')  torch.Size([])
tensor(0.09124, device='cuda:0')  torch.Size([])
tensor(0.08928, device='cuda:0')  torch.Size([])
tensor(0.01861, device='cuda:0')  torch.Size([])
tensor(0.00729, device='cuda:0')  torch.Size([])
tensor(0.01436, device='cuda:0')  torch.Size([])
tensor(0.00450, device='cuda:0')  torch.Size([])
tensor(0.02610, device='cuda:0')  torch.Size([])
tensor(0.01353, device='cuda:0')  torch.Size([])
tensor(0.00107, device='cuda:0')  torch.Size([])
tensor(0.10001, device='cuda:0')  torch.Size([])
tensor(0.26770, device='cuda:0')  torch.Size([])
tensor(0.01464, device='cuda:0')  torch.Size([])
tensor(0.02205, device='cuda:0')  torch.Size([])
tensor(0.02588, device='cuda:0')  torch.Size([])
tensor(0.02810, device='cuda:0')  torch.Size([])
tensor(0.01631, device='cuda:0')  torch.Size([])
tensor(0.00351, device='cuda:0')  torch.Size([])
tensor(0.00607, device='cuda:0')  torch.Size([])
tensor(0.00378, device='cuda:0')  torch.Size([])
tensor(0.01050, device='cuda:0')  torch.Size([])
tensor(0.02970, device='cuda:0')  torch.Size([])
tensor(0.00236, device='cuda:0')  torch.Size([])
tensor(0.00465, device='cuda:0')  torch.Size([])
tensor(0.08676, device='cuda:0')  torch.Size([])
tensor(0.02497, device='cuda:0')  torch.Size([])
tensor(0.00624, device='cuda:0')  torch.Size([])
tensor(0.00161, device='cuda:0')  torch.Size([])
tensor(0.11871, device='cuda:0')  torch.Size([])
tensor(0.00148, device='cuda:0')  torch.Size([])
tensor(0.06635, device='cuda:0')  torch.Size([])
tensor(0.00312, device='cuda:0')  torch.Size([])
tensor(0.00101, device='cuda:0')  torch.Size([])
tensor(0.16624, device='cuda:0')  torch.Size([])
tensor(0.00160, device='cuda:0')  torch.Size([])
tensor(0.00269, device='cuda:0')  torch.Size([])
tensor(0.01052, device='cuda:0')  torch.Size([])
tensor(0.01524, device='cuda:0')  torch.Size([])
tensor(0.02588, device='cuda:0')  torch.Size([])
tensor(0.00528, device='cuda:0')  torch.Size([])
tensor(0.05817, device='cuda:0')  torch.Size([])
tensor(0.00641, device='cuda:0')  torch.Size([])
tensor(0.16705, device='cuda:0')  torch.Size([])
tensor(0.00731, device='cuda:0')  torch.Size([])
tensor(0.00667, device='cuda:0')  torch.Size([])
tensor(0.03425, device='cuda:0')  torch.Size([])
tensor(0.00325, device='cuda:0')  torch.Size([])
tensor(0.00573, device='cuda:0')  torch.Size([])
tensor(0.00924, device='cuda:0')  torch.Size([])
tensor(0.00830, device='cuda:0')  torch.Size([])
tensor(0.00436, device='cuda:0')  torch.Size([])
tensor(0.00531, device='cuda:0')  torch.Size([])
tensor(0.00271, device='cuda:0')  torch.Size([])
tensor(0.00276, device='cuda:0')  torch.Size([])
tensor(0.00513, device='cuda:0')  torch.Size([])
tensor(0.01620, device='cuda:0')  torch.Size([])
tensor(0.12200, device='cuda:0')  torch.Size([])
tensor(0.01249, device='cuda:0')  torch.Size([])
tensor(0.03914, device='cuda:0')  torch.Size([])
tensor(0.00374, device='cuda:0')  torch.Size([])
tensor(0.09612, device='cuda:0')  torch.Size([])
tensor(0.08769, device='cuda:0')  torch.Size([])
tensor(0.17509, device='cuda:0')  torch.Size([])
tensor(0.00875, device='cuda:0')  torch.Size([])
tensor(0.01657, device='cuda:0')  torch.Size([])
tensor(0.00333, device='cuda:0')  torch.Size([])
tensor(0.10156, device='cuda:0')  torch.Size([])
tensor(0.01953, device='cuda:0')  torch.Size([])
tensor(0.02060, device='cuda:0')  torch.Size([])
tensor(0.14003, device='cuda:0')  torch.Size([])
tensor(0.00382, device='cuda:0')  torch.Size([])
tensor(0.01292, device='cuda:0')  torch.Size([])
tensor(0.00288, device='cuda:0')  torch.Size([])
tensor(0.14915, device='cuda:0')  torch.Size([])
tensor(0.05092, device='cuda:0')  torch.Size([])
tensor(0.00200, device='cuda:0')  torch.Size([])
tensor(0.00785, device='cuda:0')  torch.Size([])
tensor(0.06373, device='cuda:0')  torch.Size([])
tensor(0.04519, device='cuda:0')  torch.Size([])
tensor(0.00170, device='cuda:0')  torch.Size([])
tensor(0.10665, device='cuda:0')  torch.Size([])
tensor(0.04010, device='cuda:0')  torch.Size([])
tensor(0.15936, device='cuda:0')  torch.Size([])
tensor(0.01540, device='cuda:0')  torch.Size([])
tensor(0.01390, device='cuda:0')  torch.Size([])
tensor(0.03450, device='cuda:0')  torch.Size([])
tensor(0.09014, device='cuda:0')  torch.Size([])
tensor(0.13254, device='cuda:0')  torch.Size([])
tensor(0.02011, device='cuda:0')  torch.Size([])
tensor(0.10244, device='cuda:0')  torch.Size([])
tensor(0.06673, device='cuda:0')  torch.Size([])
tensor(0.00393, device='cuda:0')  torch.Size([])
tensor(0.00032, device='cuda:0')  torch.Size([])
tensor(0.00568, device='cuda:0')  torch.Size([])
tensor(0.00425, device='cuda:0')  torch.Size([])
tensor(0.00880, device='cuda:0')  torch.Size([])
tensor(0.11780, device='cuda:0')  torch.Size([])
tensor(0.00267, device='cuda:0')  torch.Size([])
tensor(0.00352, device='cuda:0')  torch.Size([])
tensor(0.00620, device='cuda:0')  torch.Size([])
tensor(0.00140, device='cuda:0')  torch.Size([])
tensor(0.00236, device='cuda:0')  torch.Size([])
tensor(0.04908, device='cuda:0')  torch.Size([])
tensor(0.02172, device='cuda:0')  torch.Size([])
tensor(0.07144, device='cuda:0')  torch.Size([])
tensor(0.03944, device='cuda:0')  torch.Size([])
tensor(0.00189, device='cuda:0')  torch.Size([])
tensor(0.09824, device='cuda:0')  torch.Size([])
tensor(0.00271, device='cuda:0')  torch.Size([])
tensor(0.00772, device='cuda:0')  torch.Size([])
tensor(0.00789, device='cuda:0')  torch.Size([])
tensor(0.12678, device='cuda:0')  torch.Size([])
tensor(0.01240, device='cuda:0')  torch.Size([])
tensor(0.00700, device='cuda:0')  torch.Size([])
tensor(0.00377, device='cuda:0')  torch.Size([])
tensor(0.00320, device='cuda:0')  torch.Size([])
tensor(0.09811, device='cuda:0')  torch.Size([])
tensor(0.07715, device='cuda:0')  torch.Size([])
tensor(0.00621, device='cuda:0')  torch.Size([])
tensor(0.00955, device='cuda:0')  torch.Size([])
tensor(0.01440, device='cuda:0')  torch.Size([])
tensor(0.00293, device='cuda:0')  torch.Size([])
tensor(0.00472, device='cuda:0')  torch.Size([])
tensor(0.00330, device='cuda:0')  torch.Size([])
tensor(0.00150, device='cuda:0')  torch.Size([])
tensor(0.00599, device='cuda:0')  torch.Size([])
tensor(0.00189, device='cuda:0')  torch.Size([])
tensor(0.10020, device='cuda:0')  torch.Size([])
tensor(0.00897, device='cuda:0')  torch.Size([])
tensor(0.02013, device='cuda:0')  torch.Size([])
tensor(0.02741, device='cuda:0')  torch.Size([])
tensor(0.04664, device='cuda:0')  torch.Size([])
tensor(0.08832, device='cuda:0')  torch.Size([])
tensor(0.00147, device='cuda:0')  torch.Size([])
tensor(0.00847, device='cuda:0')  torch.Size([])
tensor(0.08345, device='cuda:0')  torch.Size([])
tensor(0.00193, device='cuda:0')  torch.Size([])
tensor(0.11034, device='cuda:0')  torch.Size([])
tensor(0.04274, device='cuda:0')  torch.Size([])
tensor(0.00642, device='cuda:0')  torch.Size([])
tensor(0.01514, device='cuda:0')  torch.Size([])
tensor(0.14169, device='cuda:0')  torch.Size([])
tensor(0.00796, device='cuda:0')  torch.Size([])
tensor(0.00608, device='cuda:0')  torch.Size([])
tensor(0.01266, device='cuda:0')  torch.Size([])
tensor(0.00426, device='cuda:0')  torch.Size([])
tensor(0.01023, device='cuda:0')  torch.Size([])
tensor(0.00662, device='cuda:0')  torch.Size([])
tensor(0.02067, device='cuda:0')  torch.Size([])
tensor(0.03130, device='cuda:0')  torch.Size([])
tensor(0.03232, device='cuda:0')  torch.Size([])
tensor(0.03933, device='cuda:0')  torch.Size([])
tensor(0.02699, device='cuda:0')  torch.Size([])
tensor(0.02016, device='cuda:0')  torch.Size([])
tensor(0.07426, device='cuda:0')  torch.Size([])
tensor(0.00481, device='cuda:0')  torch.Size([])
tensor(0.03661, device='cuda:0')  torch.Size([])
tensor(0.00311, device='cuda:0')  torch.Size([])
tensor(0.02639, device='cuda:0')  torch.Size([])
tensor(0.03504, device='cuda:0')  torch.Size([])
tensor(0.01615, device='cuda:0')  torch.Size([])
tensor(0.07225, device='cuda:0')  torch.Size([])
tensor(0.07021, device='cuda:0')  torch.Size([])
tensor(0.00872, device='cuda:0')  torch.Size([])
tensor(0.10108, device='cuda:0')  torch.Size([])
tensor(0.02737, device='cuda:0')  torch.Size([])
tensor(0.01310, device='cuda:0')  torch.Size([])
tensor(0.08528, device='cuda:0')  torch.Size([])
tensor(0.00775, device='cuda:0')  torch.Size([])
tensor(0.00241, device='cuda:0')  torch.Size([])
tensor(0.01229, device='cuda:0')  torch.Size([])
tensor(0.00769, device='cuda:0')  torch.Size([])
tensor(0.05909, device='cuda:0')  torch.Size([])
tensor(0.03053, device='cuda:0')  torch.Size([])
tensor(0.00134, device='cuda:0')  torch.Size([])
tensor(0.01943, device='cuda:0')  torch.Size([])
tensor(0.00870, device='cuda:0')  torch.Size([])
tensor(0.11450, device='cuda:0')  torch.Size([])
tensor(0.00234, device='cuda:0')  torch.Size([])
tensor(0.02288, device='cuda:0')  torch.Size([])
tensor(0.00421, device='cuda:0')  torch.Size([])
tensor(0.01018, device='cuda:0')  torch.Size([])
tensor(0.05938, device='cuda:0')  torch.Size([])
tensor(0.00570, device='cuda:0')  torch.Size([])
tensor(0.01921, device='cuda:0')  torch.Size([])
tensor(0.01177, device='cuda:0')  torch.Size([])
tensor(0.00153, device='cuda:0')  torch.Size([])
